
2906it [00:00, 2951.40it/s]

7270it [00:03, 2493.19it/s]

11726it [00:05, 2735.89it/s]

15252it [00:07, 1286.72it/s]

17975it [00:08, 2294.19it/s]


23842it [00:13, 2258.16it/s]


27737it [00:17, 987.52it/s]


32819it [00:21, 2130.39it/s]


37946it [00:25, 1773.84it/s]


43640it [00:29, 2068.16it/s]


47895it [00:33, 1789.04it/s]



54150it [00:40, 493.79it/s]


59752it [00:44, 1924.58it/s]


62922it [00:47, 1833.85it/s]



68860it [00:52, 1876.69it/s]


74284it [00:58, 1739.19it/s]


77821it [01:01, 1704.75it/s]



83845it [01:07, 1606.39it/s]


89105it [01:12, 1764.80it/s]


92987it [01:15, 1619.00it/s]



98870it [01:21, 1817.49it/s]


102490it [01:26, 601.73it/s]



108146it [01:32, 377.78it/s]



113885it [01:36, 1752.70it/s]


118347it [01:42, 1065.03it/s]



122921it [01:47, 1332.84it/s]



128889it [01:53, 1447.89it/s]


132333it [01:58, 568.91it/s]



137895it [02:03, 1377.16it/s]



143882it [02:09, 1389.07it/s]



149887it [02:16, 1256.64it/s]



154830it [02:22, 1513.17it/s]


158923it [02:25, 1606.06it/s]


162815it [02:30, 924.99it/s]



168897it [02:36, 931.82it/s]



174248it [02:42, 439.37it/s]


178257it [02:46, 1136.00it/s]


183056it [02:50, 802.71it/s]



189262it [02:56, 373.52it/s]


192623it [03:00, 655.44it/s]




199776it [03:08, 1187.29it/s]


203981it [03:12, 1379.37it/s]



208511it [03:18, 1236.67it/s]



213158it [03:24, 379.10it/s]



218912it [03:30, 1343.19it/s]



224106it [03:36, 1169.32it/s]



227908it [03:41, 1149.25it/s]



233959it [03:48, 1441.87it/s]



238448it [03:54, 1160.05it/s]



242876it [03:59, 1059.49it/s]




249433it [04:08, 548.73it/s]



254985it [04:14, 1108.11it/s]



259878it [04:20, 1373.37it/s]



264063it [04:26, 261.08it/s]



269894it [04:32, 1246.10it/s]



274465it [04:38, 1170.49it/s]



278978it [04:43, 1227.60it/s]



284399it [04:50, 1245.84it/s]



288833it [04:56, 878.78it/s]



293895it [05:02, 1152.69it/s]



299320it [05:09, 1267.88it/s]



303094it [05:14, 273.09it/s]




309469it [05:22, 580.65it/s]


312878it [05:26, 901.98it/s]




319421it [05:34, 1089.36it/s]



323980it [05:39, 1220.53it/s]



329319it [05:46, 1293.36it/s]



332953it [05:51, 1155.39it/s]




339079it [06:00, 217.60it/s]



344139it [06:06, 1212.09it/s]



347988it [06:11, 1180.95it/s]




353898it [06:19, 1201.14it/s]



358540it [06:27, 968.19it/s]





364377it [06:36, 864.71it/s]



368986it [06:42, 1156.30it/s]



373185it [06:48, 1033.81it/s]




379499it [06:56, 1150.48it/s]


383795it [07:02, 943.65it/s]Traceback (most recent call last):
  File "/Users/aneeshaparajit/Desktop/new workspace/dqn-atari/agent.py", line 197, in <module>
    main()
  File "/Users/aneeshaparajit/Desktop/new workspace/dqn-atari/agent.py", line 150, in main
    action = m(torch.tensor(last_obs, dtype=torch.float32).unsqueeze(0).to(device)).argmax(-1).item()
KeyboardInterrupt
